urn:mace:pedit.no:services:no.pedit,0,HAS_LICENSE_SP,0
https://teams.surfconext.nl/shibboleth,0,NOT_NEEDED,0
https://stagedbsv.hva.nl/,0,NOT_NEEDED,0
https://bbbmw.avans.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://bod.surfnet.nl/shibboleth,0,NOT_NEEDED,0
https://profile.surfconext.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://bb01t.windesheim.nl/shibboleth,0,NOT_NEEDED,0
google.com/a/testapps1.surfnet.nl,0,NOT_NEEDED,0
http://saml.groups.sharespace.eu,1,HAS_LICENSE_SP,0
google.com/a/apps.surfnet.nl,0,HAS_LICENSE_SURFMARKET,0
https://pabo.teacherschannel.nl,0,HAS_LICENSE_SP,0
https://134.221.193.71/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://apps.grid.sara.nl/simplesaml/module.php/saml/sp/metadata.php/SURFconext,0,NOT_NEEDED,0
https://auth.greenqloud.com/wayf/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
tud_weblog_tu_accp,0,NOT_NEEDED,0
tud_weblog_ul_accp,0,NOT_NEEDED,0
tud_weblog_tu_prod,0,NOT_NEEDED,0
tud_weblog_ul_prod,0,NOT_NEEDED,0
https://uba-primo.hosted.exlibrisgroup.com/shib,0,NOT_NEEDED,0
urn:fontys.nl:wordpress:test,0,NOT_NEEDED,0
http://sp.ontrac.xebic.com,0,HAS_LICENSE_SP,0
https://www.open-um.nl/simplesaml/module.php/saml/sp/metadata.php/SURFconext,0,NOT_NEEDED,0
http://sp.tst-ontrac.xebic.com,0,HAS_LICENSE_SP,0
https://wombat.avans.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
google.com/a/vu.nl,0,HAS_LICENSE_SURFMARKET,0
https://www.mijnuvapas.nl/simplesamlphp/www/module.php/saml/sp/metadata.php/default-sp,1,NOT_NEEDED,0
google.com/a/hz.nl,0,HAS_LICENSE_SURFMARKET,0
https://www.nuffic-nudirect.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
http://federatie.hogeschoolutrecht.nl/adfs/services/trust,0,NOT_NEEDED,0
https://publicapi.avans.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://teamwerk.umc-all.nl/adfs/services/trust,0,NOT_NEEDED,0
https://beta.publicapi.avans.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
urn:avans_oauth_group_consumer,0,HAS_LICENSE_SP,0
https://etherpad.conext.surfnetlabs.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://beta.foodle.org/,0,NOT_NEEDED,0
https://fkooman.pagekite.me/client/code/index.php,0,NOT_NEEDED,0
https://geonosis.local/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
google.com/a/student.han.nl,0,HAS_LICENSE_SURFMARKET,0
google.com/a/student.nhl.nl,0,HAS_LICENSE_SURFMARKET,0
google.com/a/nhl.nl,0,HAS_LICENSE_SURFMARKET,0
google.com/a/utwente.nl,0,NOT_NEEDED,0
https://www.google.com/a/uvt.nl/acs,0,NOT_NEEDED,0
google.com/a/sigs.surfnet.nl,0,NOT_NEEDED,0
google.com/a/surfster.surfnet.nl,0,NOT_NEEDED,0
google.com/a/uchoapps.surfnet.nl,0,HAS_LICENSE_SURFMARKET,0
http://lab.cozmanova.com/videogadget/googledocs-conext.xml,0,NOT_NEEDED,0
https://horafinita.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://test.horafinita.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
http://www.igoogle.com,0,NOT_NEEDED,0
https://conext.proteon.nl/shibboleth-sp,0,NOT_NEEDED,0
https://hsleiden.proteon.nl/shibboleth-sp,0,NOT_NEEDED,0
https://www.lowlandsuniversity.nl/portal,0,NOT_NEEDED,0
https://surfconext.mediamission.nl/mediasite,0,NOT_NEEDED,0
https://rooster.uva.nl,1,HAS_LICENSE_SP,0
https://ci.nbiceng.net/shibboleth,0,NOT_NEEDED,0
http://ci.nmcdsp.org/shibboleth,0,NOT_NEEDED,0
http://ci.galaxy.nmcdsp.org/shibboleth,0,NOT_NEEDED,0
https://134.221.193.70/shibboleth,0,NOT_NEEDED,0
http://saml.open.vu.nl,0,NOT_NEEDED,0
http://saml.portfolio.vu.nl,0,NOT_NEEDED,0
https://rave-showcase.conext.surfnetlabs.nl/shibboleth,0,NOT_NEEDED,0
https://rooster-f.avans.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://saml.salesforce.com,0,NOT_NEEDED,0
https://scirtgroepen.surfnet.nl/simplesamlphp/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
http://saml.sharespace.edia.nl,1,NOT_NEEDED,0
https://shindig-showcase.conext.surfnetlabs.nl/shibboleth,0,NOT_NEEDED,0
https://space.fontys-educatief.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://grouper.surfconext.nl/grouper/shibboleth,0,NOT_NEEDED,0
https://os.surfconext.nl/shibboleth,0,NOT_NEEDED,0
https://portal.surfconext.nl/shibboleth,0,NOT_NEEDED,0
https://testsp.surfconext.nl/shibboleth,0,NOT_NEEDED,0
https://selfservice.surfconext.nl,0,NOT_NEEDED,0
https://www.integration.surfmedia.nl/app/serviceprovider/metadata,0,NOT_NEEDED,0
https://admin.surfmedia.nl/saml-metadata.php,0,NOT_NEEDED,0
https://cms.surfmedia.nl/admin/saml-metadata.php,0,NOT_NEEDED,0
http://m.acc.surfmedia.nl/login/metadata/,0,NOT_NEEDED,0
http://m.surfmedia.nl/login/metadata/,0,NOT_NEEDED,0
https://www.surfmedia.local/app/serviceprovider/metadata,0,NOT_NEEDED,0
https://www.acc.surfmedia.nl/app/serviceprovider/metadata,0,NOT_NEEDED,0
https://www.surfmedia.nl/app/serviceprovider/metadata,0,NOT_NEEDED,0
https://admin.acc.surfmedia.nl/saml-metadata.php,0,NOT_NEEDED,0
https://cms.acc.surfmedia.nl/admin/saml-metadata.php,0,NOT_NEEDED,0
https://admin.integration.surfmedia.nl/saml-metadata.php,0,NOT_NEEDED,0
https://cms.integration.surfmedia.nl/admin/saml-metadata.php,0,NOT_NEEDED,0
https://admin.surfmedia.local/saml-metadata.php,0,NOT_NEEDED,0
https://cms.surfmedia.local/admin/saml-metadata.php,0,NOT_NEEDED,0
https://issues.surfnet.nl/shibboleth,0,NOT_NEEDED,0
https://wiki.surfnetlabs.nl/shibboleth,0,NOT_NEEDED,0
https://terena.org/sp,0,NOT_NEEDED,0
https://uva-hva.topdesk.com/tas/secure/,0,NOT_NEEDED,0
https://uva-hvatest.topdesk.com/tas/secure/,0,NOT_NEEDED,0
https://uva-hva.topdesk.com/tas/public/,0,HAS_LICENSE_SURFMARKET,0
https://uva-hvatest.topdesk.com/tas/public/,0,NOT_NEEDED,0
http://adfsubutest.library.uu.nl/adfs/services/trust,0,NOT_NEEDED,0
urn:saml:greenqloud.com:sp,0,NOT_NEEDED,0
https://surfnet.webex.com,0,NOT_NEEDED,0
yammer.com,0,NOT_NEEDED,0
https://serviceregistry.surfconext.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://manage.surfconext.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://vomanage.surfconext.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://engine.surfconext.nl/authentication/sp/metadata,0,NOT_NEEDED,0
https://auth.law.uvt.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://www.mijnhvapas.nl/simplesamlphp/www/module.php/saml/sp/metadata.php/default-sp,1,NOT_NEEDED,0
https://bod.surfnet.nl/bod-authorization-server,0,NOT_NEEDED,0
http://vu.nl/oauth,0,NOT_NEEDED,0
https://streaming.hu.nl/P2G/,0,NOT_NEEDED,0
https://www.mijninhollandpasfoto.nl/simplesamlphp/www/module.php/saml/sp/metadata.php/default-sp,1,NOT_NEEDED,0
http://sts.edugroepen.nl/adfs/services/trust,0,HAS_LICENSE_SURFMARKET,0
https://survey.fontys-educatief.nl/simplesaml/module.php/saml/sp/metadata.php/SURFconext,0,NOT_NEEDED,0
https://fsso.springer.com,0,HAS_LICENSE_SP,0
https://frkosp.wind.surfnet.nl/html-voot-client/index.html,0,NOT_NEEDED,0
google.com/a/avans.nl,0,HAS_LICENSE_SURFMARKET,0
google.com/a/gafetest.hanze.nl,0,HAS_LICENSE_SURFMARKET,0
google.com/a/gapps.nhl.nl,0,HAS_LICENSE_SURFMARKET,0
google.com/a/novay.nl,0,NOT_NEEDED,0
google.com/a/ond.vu.nl,0,NOT_NEEDED,0
google.com/a/student.uva.nl,0,HAS_LICENSE_SURFMARKET,0
google.com/a/studie.openuniversiteit.be,0,HAS_LICENSE_SURFMARKET,0
google.com/a/studie.ou.nl,0,HAS_LICENSE_SURFMARKET,0
google.com/a/terena.org,0,HAS_LICENSE_SURFMARKET,0
https://leernetwerkeducatie.nl/simplesaml/module.php/saml/sp/metadata.php/leernetwerkeducatie,0,NOT_NEEDED,0
https://bbbmw.surfnetlabs.nl/sspsp/module.php/saml/sp/metadata.php/BigBlueButton,0,NOT_NEEDED,0
https://filesender.surfnet.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://tcs-escience-portal.terena.org/simplesamlphp/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://mijncertificaat.surfnet.nl/simplesamlphp/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://tcs-personal-portal.terena.org/simplesamlphp/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://planner.fontys-educatief.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://voorlichtingsysteem.nl/,1,HAS_LICENSE_SP,0
https://test.iavans.nl/Shibboleth.sso/Metadata,0,NOT_NEEDED,0
https://vc.fontys-educatief.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://sts.hva.nl/adfs/services/trust,0,NOT_NEEDED,0
http://progresswww.nl,0,NOT_NEEDED,0
http://progressnet.nl,0,NOT_NEEDED,0
http://student.progressnet.nl,0,NOT_NEEDED,0
https://www.qdnatool.org/simplesamlphp/module.php/saml/sp/metadata.php/SURFconext,0,NOT_NEEDED,0
http://progresswww.nl/test,0,NOT_NEEDED,0
http://test.progressnet.nl,0,NOT_NEEDED,0
http://teststudent.progressnet.nl,0,NOT_NEEDED,0
http://ontwikkelstudent.progressnet.nl,0,NOT_NEEDED,0
http://ontwikkel.progressnet.nl,0,NOT_NEEDED,0
https://saml.www.dataverse.nl,0,NOT_NEEDED,0
https://mediasite.surfnet.nl/Mediasite,0,NOT_NEEDED,0
google.com/a/catharijnecollege.nl,0,NOT_NEEDED,0
https://s1304.pixsoftware.de/shibboleth,0,NOT_NEEDED,0
https://exp34.conext.surfnetlabs.nl/mediawiki/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://atlas.dlp.surfnet.nl/bod,0,NOT_NEEDED,0
https://www.han.nl,0,NOT_NEEDED,0
https://mytimetable-acc.uva.nl,0,NOT_NEEDED,0
https://test.test.nl,0,NOT_NEEDED,0
https://uva.dev.eveoh.nl,0,HAS_LICENSE_SP,0
https://pre-listes.renater.fr/sympa/,0,NOT_NEEDED,0
https://uba-primostg.hosted.exlibrisgroup.com/shib,0,NOT_NEEDED,0
https://www.filosofiebank.nl,0,HAS_LICENSE_SURFMARKET,0
https://acc.iavans.nl/Shibboleth.sso/Metadata,0,NOT_NEEDED,0
https://helicon.xpressionmanager.nl,1,NOT_NEEDED,0
https://www.surfspace.nl/auth/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://iavans.nl/Shibboleth.sso/Metadata,0,NOT_NEEDED,0
https://wordpress.demo.surfconext.nl/simplesaml/module.php/saml/sp/metadata.php/wordpress-sp,0,NOT_NEEDED,0
https://nhl.presentations2go.eu/P2G/,0,HAS_LICENSE_SURFMARKET,0
https://mediaserver.hro.nl/P2G/,0,HAS_LICENSE_SURFMARKET,0
https://pabo-avans.parsys.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SURFMARKET,0
https://edithstein.parsys.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://hva.parsys.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SURFMARKET,0
https://exp34.conext.surfnetlabs.nl/wordpress/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://prof.ivtg.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
http://sp.onstage.xebic.com,0,HAS_LICENSE_SURFMARKET,0
http://sp.onstage-inholland.xebic.com,0,NOT_NEEDED,0
https://www.academia.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SURFMARKET,0
https://mediasalsa.rug.nl/simplesamlphp/module.php/saml/sp/metadata.php/mediasalsa-rug,0,NOT_NEEDED,0
https://avans.parsys.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SURFMARKET,0
https://data.3tu.nl/saml/metadata,0,HAS_LICENSE_SP,0
https://vu.mediaspace.kaltura.com/user/authenticate,0,NOT_NEEDED,0
https://maps.tudelft.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://STREAMING3.service.rug.nl/P2G/,0,HAS_LICENSE_SURFMARKET,0
http://testing.nuffic-nudirect.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://saml.sakai.portfolio4u.nl,0,NOT_NEEDED,0
https://educatieve-alliantie.nl/simplesaml/module.php/saml/sp/metadata.php/educatieve-alliantie,0,NOT_NEEDED,0
https://teamsmakenscholen.nl/simplesaml/module.php/saml/sp/metadata.php/teamsmakenscholen,0,NOT_NEEDED,0
https://events.surffoundation.nl,0,NOT_NEEDED,0
https://videoportal.gh.nl/P2G/,0,HAS_LICENSE_SURFMARKET,0
https://conext-dev.proteon.nl/shibboleth-sp,0,NOT_NEEDED,0
https://authenticeren.thiememeulenhoff.nl/openaselect/profiles/saml2,1,HAS_LICENSE_SP,0
https://geoplaza.ubvu.vu.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
http://sp.xafax.nl,0,HAS_LICENSE_SP,0
https://sp.lux17.mpi.nl,0,HAS_LICENSE_SP,0
https://testing.nuffic-nudirect.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
http://hu-logon.winvision.nl/adfs/services/trust,0,NOT_NEEDED,0
https://login.ezproxy.elib49.ub.unimaas.nl/,0,NOT_NEEDED,0
http://drillster.com,0,NOT_NEEDED,0
https://surf.workvoices.com/simplesamlphp/module.php/saml/sp/metadata.php/surfnet-production,0,NOT_NEEDED,0
https://muse.jhu.edu/shibboleth,0,NOT_NEEDED,0
https://beehub.nl/system/simplesaml/module.php/saml/sp/metadata.php/BeeHub,0,NOT_NEEDED,0
https://beehub-test.grid.sara.nl/system/simplesaml/module.php/saml/sp/metadata.php/BeeHub,0,NOT_NEEDED,0
https://teamsgadget.avans.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://engine.conext.surfnetlabs.nl/authentication/sp/metadata,0,NOT_NEEDED,0
https://help.economievoorjou.nl/mellon/metadata,0,HAS_LICENSE_SP,0
https://metisacc.ru.nl:4443/federation/metue,0,NOT_NEEDED,0
https://www.kiesactief.nl/simplesaml/module.php/saml/sp/metadata.php/surfnet,0,HAS_LICENSE_SP,0
https://www.refworks.com/shibboleth/sp,0,HAS_LICENSE_SURFMARKET,0
https://www.bioone.org/shibboleth,0,HAS_LICENSE_SURFMARKET,0
http://shibboleth.metapress.com/shibboleth-sp,0,NOT_NEEDED,0
https://my.utwente.nl/shibboleth-sp,0,NOT_NEEDED,0
https://fontys.mediamission.nl/Mediasite,0,HAS_LICENSE_SURFMARKET,0
https://weblectures.hva.nl,0,HAS_LICENSE_SURFMARKET,0
https://video.vu.nl/user/authenticate,0,NOT_NEEDED,0
https://sp.library.wur.nl/shibboleth,0,NOT_NEEDED,0
https://stugood.org/simplesamlphp/www/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://unesco.presentations2go.eu/P2G/,0,HAS_LICENSE_SURFMARKET,0
https://scorion3.parantion.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SURFMARKET,0
https://login.ezproxy.elib11.ub.unimaas.nl/,0,NOT_NEEDED,0
google.com/a/rug.nl,0,HAS_LICENSE_SURFMARKET,0
google.com/a/student.utwente.nl,0,HAS_LICENSE_SURFMARKET,0
google.com/a/test.avans.nl,0,HAS_LICENSE_SURFMARKET,0
https://sp.eblib.com/shibboleth,0,UNKNOWN,0
https://datanose.nl/,0,NOT_NEEDED,1
https://test.itslearning.com/shibboleth,0,NOT_NEEDED,0
https://sportsandculture.tudelft.nl,0,NOT_NEEDED,0
https://login.rechtsorde.nl/,0,HAS_LICENSE_SURFMARKET,0
https://list.uva.nl/simplesaml/module.php/saml/sp/metadata.php/uva-mailman,0,NOT_NEEDED,0
urn:sme.muziekkwartier.nl,0,HAS_LICENSE_SP,0
https://dashboard.surfconext.nl,0,NOT_NEEDED,0
http://www.surfspot.nl/surfspot2/sp,0,NOT_NEEDED,0
http://corp.sts.microsoft.com,0,HAS_LICENSE_SURFMARKET,0
https://sp.accept.library.wur.nl/shibboleth,0,NOT_NEEDED,0
https://foodl.org/simplesaml/module.php/saml/sp/metadata.php/saml,0,NOT_NEEDED,0
https://intake-beheer.avans.nl/simplesamlphp/www/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://intake.avans.nl/simplesamlphp/www/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://sp.catalog.clarin.eu,0,NOT_NEEDED,0
http://sp.tst-onstage.xebic.com,0,HAS_LICENSE_SP,0
https://hanze.shop.canon-bs.nl,0,NOT_NEEDED,0
nl3358p-pss.planonsoftware.com,0,NOT_NEEDED,0
nl3358a-pss.planonsoftware.com,0,NOT_NEEDED,0
http://shibboleth.ebscohost.com,0,HAS_LICENSE_SP,0
https://shibboleth.bbaw.de/shibboleth,0,NOT_NEEDED,0
https://atlases.muni.cz/shibboleth,0,NOT_NEEDED,0
https://ssl1.peoplexs.com/Shibboleth.sso,0,HAS_LICENSE_SURFMARKET,0
https://www.service4mobility.com/europe,0,HAS_LICENSE_SP,0
https://www.itslearning.com/shibboleth,0,HAS_LICENSE_SURFMARKET,0
https://drive.surfcloud.nl/simplesaml/module.php/saml/sp/metadata.php/SURFconext,0,NOT_NEEDED,0
https://toetssuite.auth.law.uvt.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://rechtinbeeld.auth.law.uvt.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://pleitvoorbereid.auth.law.uvt.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://juridischgesproken.auth.law.uvt.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://cyberdam.auth.law.uvt.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://juridischeinformatievaardigheden.auth.law.uvt.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://cali.auth.law.uvt.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://scriptiedossier.auth.law.uvt.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
nl3358t-pss.planonsoftware.com,0,NOT_NEEDED,0
https://sdauth.sciencedirect.com/,0,HAS_LICENSE_SURFMARKET,0
aselect.entree.kennisnet.nl,0,NOT_NEEDED,0
https://pf.legalintelligence.com,0,HAS_LICENSE_SURFMARKET,0
http://elo.windesheim.nl,0,NOT_NEEDED,0
https://www.fontys-educatief.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://sp.corpus1.mpi.nl,0,NOT_NEEDED,0
https://weblicht.sfs.uni-tuebingen.de,0,NOT_NEEDED,0
https://portal.clarin.inl.nl/,0,NOT_NEEDED,0
https://clarin.ids-mannheim.de/shibboleth,0,NOT_NEEDED,0
https://ufal-point.mff.cuni.cz/shibboleth/eduid/sp,0,NOT_NEEDED,0
https://sharing.fontys-educatief.nl/shibboleth,0,HAS_LICENSE_SP,0
https://login.ezproxy.elib10.ub.unimaas.nl/,0,NOT_NEEDED,0
box.net,0,HAS_LICENSE_SURFMARKET,0
https://easy.dans.knaw.nl/shibboleth,0,NOT_NEEDED,0
https://filesender.surfshare.nl/simplesamlphp/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SURFMARKET,0
https://espee.surfnet.nl/saml2/sp,0,NOT_NEEDED,0
https://video.hanze.nl/user/authenticate,0,HAS_LICENSE_SURFMARKET,0
https://ifs.adp.nl/test01,0,NOT_NEEDED,0
https://scorion3.parantion.nl/simplesaml/module.php/saml/sp/metadata.php/saxion,0,HAS_LICENSE_SURFMARKET,0
https://www.desan.nl/net/hvarapportage,0,NOT_NEEDED,0
https://gast.hanze.nl:443/am,0,NOT_NEEDED,0
https://ifs.adp.nl/,0,HAS_LICENSE_SP,0
https://www.weblectures.hu.nl/p2g/,0,NOT_NEEDED,0
https://topdeskacc.ac.uva.nl/tas/public/,0,UNKNOWN,0
https://topdesk.ac.uva.nl/tas/public/,0,UNKNOWN,0
https://topdeskacc.ac.uva.nl/tas/secure/,0,UNKNOWN,0
https://topdesk.ac.uva.nl/tas/secure/,0,HAS_LICENSE_SP,0
https://csa.surfconext.nl,0,NOT_NEEDED,0
https://emea-auth1.oclcpica.org/shib/secure,0,NOT_NEEDED,0
https://www.ascis.nl/,0,HAS_LICENSE_SP,0
http://ru.nl/oamarket,0,NOT_NEEDED,0
https://devapi.acc.hsleiden.nl,0,NOT_NEEDED,0
https://bod2.surfnet.nl/shibboleth,0,NOT_NEEDED,0
https://acc-sts.hva.netricity.nl/adfs/services/trust,0,NOT_NEEDED,0
https://devapi.hsleiden.nl/shibboleth,0,NOT_NEEDED,0
https://api.hsleiden.nl,0,NOT_NEEDED,0
https://api.acc.hsleiden.nl/shibboleth,0,NOT_NEEDED,0
google.com/a/terenatest.org,0,NOT_NEEDED,0
https://auth.projectcamp.us/saml/service-provider/metadata,0,HAS_LICENSE_SURFMARKET,0
google.com/a/g-tudelft.nl,0,HAS_LICENSE_SURFMARKET,0
https://lawweb.surfspot.nl/simplesaml/module.php/saml/sp/metadata.php/saml,0,NOT_NEEDED,0
google.com/a/knaw.nl,0,NOT_NEEDED,0
https://uva.sowiso.nl/simplesaml/module.php/saml/sp/metadata.php/SURF-sp,1,NOT_NEEDED,0
https://uva-hvatest.topdesk.net/tas/public/,0,NOT_NEEDED,0
https://uva-hvatest.topdesk.net/tas/secure/,0,UNKNOWN,0
https://apis.surfconext.nl/client/client.html,0,NOT_NEEDED,0
https://apis.surfconext.nl,0,NOT_NEEDED,0
https://wikiwijs.nl/entree,0,NOT_NEEDED,0
https://estore.ictenonderwijslab.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://support.surfconext.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://DEMO-SC.presentations2go.eu/P2G/,0,NOT_NEEDED,0
http://federation.tudelft.nl/adfs/services/trust,0,NOT_NEEDED,0
https://intranet.acc.hsleiden.nl,0,NOT_NEEDED,0
https://www.webinar.surf.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://intranet.hsleiden.nl,0,NOT_NEEDED,0
