urn:mace:pedit.no:services:no.pedit,0,HAS_LICENSE_SP,0
https://hva-icts.topdesk.net/tas/public/login/verify,0,NOT_NEEDED,0
https://fontysfeht.eu.qualtrics.com/WRSAML/simplesaml/www/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
http://adfs.geant.org/adfs/services/trust,0,NOT_NEEDED,0
https://www.learningcentre.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://admin.learningcentre.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
http://fs.itandcare.nl/adfs/services/trust,0,HAS_LICENSE_SP,0
https://engine.eduteams.org/authentication/sp/metadata,0,HAS_LICENSE_SP,0
https://surfnet-nl.mediasite.com/Mediasite,0,HAS_LICENSE_SURFMARKET,0
https://connect.fontysbent.nl/shibboleth,0,HAS_LICENSE_SP,0
https://www.surfspot.nl/websso/metadata?idp=onegini,0,NOT_NEEDED,0
http://sso.2at.net/adfs/services/trust,0,NOT_NEEDED,0
https://rocmn.blackboard.com/shibboleth-sp,0,NOT_NEEDED,0
https://gateway.pilot.stepup.surfconext.nl/authentication/metadata,0,HAS_LICENSE_SP,1
https://selfservice.pilot.stepup.surfconext.nl/authentication/metadata,0,HAS_LICENSE_SP,1
https://ra.pilot.stepup.surfconext.nl/authentication/metadata,0,HAS_LICENSE_SP,1
https://rendez-vous.renater.fr/shibboleth,0,NOT_NEEDED,0
https://wmowerkplaatsnh.nl/simplesaml/module.php/saml/sp/metadata.php/wmowerkplaatsnh,0,NOT_NEEDED,0
https://nyenrode.crosscampus.nl/saml,0,HAS_LICENSE_SP,0
https://um-test.brand-spot.net/simplesaml/module.php/saml/sp/metadata.php/surfconext,0,HAS_LICENSE_SP,0
https://um.brand-spot.net/simplesaml/module.php/saml/sp/metadata.php/surfconext,0,HAS_LICENSE_SP,0
https://uva.mapiq.net,0,NOT_NEEDED,0
https://hcid.login.em2.oraclecloud.com/fed,0,NOT_NEEDED,0
https://bb.rocmn.nl/shibboleth-sp,0,NOT_NEEDED,0
https://www.digicert.com/sso,0,HAS_LICENSE_SP,0
https://leo.ic.uva.nl/shibboleth,0,HAS_LICENSE_SP,0
https://secure-apis.uva.nl/,0,NOT_NEEDED,0
https://www.ccreader.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://vilentum.presentations2go.eu/P2G/,0,HAS_LICENSE_SURFMARKET,0
https://eaplab.supplicants.net/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://sso.siropglobal.org/shibboleth,0,NOT_NEEDED,0
https://hva-ac.topdesk.net/tas/public/login/verify,0,UNKNOWN,0
https://hva-ac.topdesk.net/tas/secure/login/verify,0,HAS_LICENSE_SP,0
https://uva-ac.topdesk.net/tas/public/login/verify,0,UNKNOWN,0
https://uva-ac.topdesk.net/tas/secure/login/verify,0,UNKNOWN,0
https://documents-test.library.maastrichtuniversity.nl/Shibboleth.sso,0,NOT_NEEDED,0
NL3358T-web.planonsoftware.com,0,NOT_NEEDED,0
https://shibtestsp.pt-27.utr.surfcloud.nl/shibboleth,0,NOT_NEEDED,0
https://telcoview.releasetms.com/saml_SURFnet_meta_get/module.php/saml/sp/metadata.php/SURFnetQaTvSp,0,HAS_LICENSE_SP,0
https://met.refeds.org/saml2/metadata/,0,NOT_NEEDED,0
https://elearning.elevatehealth.eu/simplesaml/module.php/saml/sp/metadata.php/SURFconext,0,HAS_LICENSE_SP,0
https://stats.netherlight.net/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://hanze.p2p-portal.nl,0,NOT_NEEDED,0
https://fdr.maastrichtuniversity.nl/simplesamlphp/www/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://blog.surfnet.nl/simplesaml,0,NOT_NEEDED,0
https://fhs.maastrichtuniversity.nl/simplesamlphp/www/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://fontys.shop.canon-bs.nl,0,NOT_NEEDED,0
https://fontys.crosscampus.nl/saml,0,NOT_NEEDED,0
https://wurtv2.wur.nl/p2g/,0,HAS_LICENSE_SURFMARKET,0
https://remindoconnect.com/saml/module.php/saml/sp/metadata.php/41-surfconext_avans,0,NOT_NEEDED,0
https://ru.idm.oclc.org/shibboleth,0,NOT_NEEDED,0
https://beta.surfnet.nl/simplesaml/module.php/saml/sp/metadata.php/surfconext,0,NOT_NEEDED,0
https://testing.epnuffic-next.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://inholland.idm.oclc.org/shibboleth,0,NOT_NEEDED,0
https://www.mijnbabs.nl/iBabsMaintenance,0,HAS_LICENSE_SURFMARKET,0
https://vu-nl.idm.oclc.org/shibboleth,0,NOT_NEEDED,0
https://atlas.rocva.nl/Proquro_Rocva_Prod,0,NOT_NEEDED,0
https://stats.surfconext.nl/simplesaml-test/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://beheer.surfdrive.nl/simplesaml/module.php/saml/sp/metadata.php/SURFconext,0,HAS_LICENSE_SP,0
https://reports4students.uva.nl:443/secure/,0,NOT_NEEDED,0
https://dmponline.dcc.ac.uk/shibboleth,0,NOT_NEEDED,0
https://tudelft.idm.oclc.org/shibboleth,0,NOT_NEEDED,0
https://documents.library.maastrichtuniversity.nl/shibboleth.sso,0,NOT_NEEDED,0
https://epsp.eur.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://windesheimreader.shop.canon.nl,1,NOT_NEEDED,0
https://epnuffic-test.topdesk.net/tas/public/login/verify,0,NOT_NEEDED,0
https://epnuffic-test.topdesk.net/tas/secure/login/verify,0,NOT_NEEDED,0
https://epnuffic.topdesk.net/tas/public/login/verify,0,NOT_NEEDED,0
https://epnuffic.topdesk.net/tas/secure/login/verify,0,NOT_NEEDED,0
http://sp.vs1.corpora.uni-hamburg.de,0,NOT_NEEDED,0
http://www.clarin-pl.eu/shibboleth,0,NOT_NEEDED,0
https://childes.talkbank.org/shibboleth,0,NOT_NEEDED,0
https://sp.clarin.si/,0,NOT_NEEDED,0
https://iam.atypon.com/shibboleth,0,NOT_NEEDED,0
https://cern.ch/login,0,NOT_NEEDED,0
securedesktop.inholland.nl,0,NOT_NEEDED,1
https://wagn-shib.hosted.exlibrisgroup.com/shib,0,NOT_NEEDED,0
https://gitlab.surfnet.nl/shibboleth,0,NOT_NEEDED,0
https://ihe.educator.eu/saml/SSO/alias/ihe,0,NOT_NEEDED,0
https://shib.oclc.org/shibboleth,0,NOT_NEEDED,0
https://fms.iss.biz/testerasmusmcnl/library/auth/simplesamlphp/www/module.php/saml/sp/metadata.php/mymcs-webportal,0,NOT_NEEDED,0
https://openstack.hbit.sztaki.hu/shibboleth,0,NOT_NEEDED,0
https://hexaa.eduid.hu/shibboleth,0,NOT_NEEDED,0
https://tiu.myprintdesk.net/DSF/asp4/,0,NOT_NEEDED,0
http://saml.edusafe.nordu.net,0,NOT_NEEDED,0
https://www.fedmindz.nl/saml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://saml.edusafe.nordu.net,0,NOT_NEEDED,0
https://stats.surfconext.nl/mellon/metadata,0,NOT_NEEDED,0
https://mijnpas.nhl.nl/simplesamlphp/www/module.php/saml/sp/metadata.php/default-sp,1,NOT_NEEDED,0
https://jobboard.uva.nl/onelogin_saml/metadata,0,NOT_NEEDED,0
https://nlprint.external.xerox.com/login/module.php/saml/sp/metadata.php/SURFconext,0,HAS_LICENSE_SP,0
https://remindoconnect.com/saml/module.php/saml/sp/metadata.php/44-surfconext_aac,0,NOT_NEEDED,0
https://tra-ws-s3-sans.mcx.nl/shibboleth,0,NOT_NEEDED,0
https://nhl.productie.synetic.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://healthacademy.radboudumc.nl/saml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://sa-gw.surfconext.nl/authentication/metadata,0,HAS_LICENSE_SP,1
https://sa.surfconext.nl/authentication/metadata,0,HAS_LICENSE_SP,1
https://ra.surfconext.nl/authentication/metadata,0,HAS_LICENSE_SP,1
https://hsle.facilitor.nl/saml,0,NOT_NEEDED,0
https://uu.mapiq.net,0,NOT_NEEDED,0
http://horeca.gc.lesspapers.nl/simplesaml/www/module.php/saml/sp/metadata.php/surfnet-sp-live,0,NOT_NEEDED,0
https://sp.sollicity.nl/module.php/saml/sp/metadata.php/tu_delft_surfnet_production-sp,0,NOT_NEEDED,0
https://netwerkdashboard-dev.surfnet.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://crmtest.saxion.nl/,0,NOT_NEEDED,0
https://authz.surfconext.nl/shibboleth,0,NOT_NEEDED,0
https://authz-admin.surfconext.nl/shibboleth,0,NOT_NEEDED,0
https://fms.iss.biz/erasmusmcnl/library/auth/simplesamlphp/www/module.php/saml/sp/metadata.php/mymcs-webportal,0,NOT_NEEDED,0
https://radboudumc-rie.patientsafety.com/webframe/include/plugins/SimpleSaml/www/module.php/saml/sp/metadata.php/surfconext-idp,0,NOT_NEEDED,0
http://horeca.gc.lesspapers.nl,0,NOT_NEEDED,0
https://virgo.ic.uva.nl,0,NOT_NEEDED,0
https://shib.lynda.com/shibboleth-sp,0,HAS_LICENSE_SP,0
https://tue.topdesk.net/tas/public/login/verify,0,NOT_NEEDED,0
https://tue.topdesk.net/tas/secure/login/verify,0,NOT_NEEDED,0
https://thki-sid.pt-48.utr.surfcloud.nl/ssp/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
http://classification-toolkit.stenden.com,0,NOT_NEEDED,0
https://stenden.crosscampus.nl/saml,0,NOT_NEEDED,0
https://intranet.acc.hsleiden.nl/saml/metadata,0,NOT_NEEDED,0
https://fontys.mijnnieuweprinten.nl/saml,0,HAS_LICENSE_SP,0
https://eur.idm.oclc.org/shibboleth,0,NOT_NEEDED,0
https://www.structuralbiology.eu/shibboleth,0,NOT_NEEDED,0
https://qa.orcid.org/saml2/sp/1,0,NOT_NEEDED,0
https://print.ricoh.nl/DSF/,0,NOT_NEEDED,0
https://fontys.shop.canon.nl,1,NOT_NEEDED,0
https://onderwijsgroeptilburg.topdesk.net/tas/public/login/verify,0,UNKNOWN,0
https://acadplan_acc.datanose.nl/shibboleth,0,HAS_LICENSE_SP,0
https://wurtv3.wur.nl/p2g/,0,NOT_NEEDED,0
https://webhare.webhare-acc.utsp.utwente.nl/saml/sp-surfconext,0,NOT_NEEDED,0
https://nieuw.openonderwijsapi.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://act.dataverse.nl/shibboleth,0,NOT_NEEDED,0
https://naturalis.idm.oclc.org/shibboleth,0,NOT_NEEDED,0
https://crmacceptatie.saxion.nl/,0,NOT_NEEDED,0
https://casehandler.avans.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://casehandler-beheer.avans.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://fod-pilot.surfnet.nl/shibboleth,0,NOT_NEEDED,0
https://intranet.hsleiden.nl/saml/metadata,0,NOT_NEEDED,0
https://aventus.shop.canon.nl/,1,NOT_NEEDED,0
https://natschooltest.rijnijssel.nl,0,NOT_NEEDED,0
http://sso.connexys.nl/saml2/erasmusmc,0,NOT_NEEDED,0
https://hva.eu.qualtrics.com/WRSAML/simplesaml/www/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://www.bcisiveonline.com/,0,HAS_LICENSE_SURFMARKET,0
https://aventus.onderwijsonline.nl/saml/module.php/saml/sp/metadata.php/surfconext,0,NOT_NEEDED,0
https://www.edudocs.eu/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
http://sap-dev-ruz1.ic.uva.nl,0,NOT_NEEDED,1
https://www.archer.ac.uk/shibboleth,0,NOT_NEEDED,0
https://remindoconnect.com/saml/module.php/saml/sp/metadata.php/53-surfconext,0,NOT_NEEDED,0
https://remindoconnect.com/saml/module.php/saml/sp/metadata.php/56-surfconext,0,NOT_NEEDED,0
https://saml.declaree.com,0,HAS_LICENSE_SP,0
http://sap-dev-puz1.ic.uva.nl,0,NOT_NEEDED,1
https://helicon.educator.eu/saml/SSO/alias/helicon,0,NOT_NEEDED,0
http://uva.webex.com,0,HAS_LICENSE_SP,0
https://ecampusxl.unesco-ihe.org/simplesaml/module.php/saml/sp/metadata.php/SURFconext,0,NOT_NEEDED,0
https://mijndcard2.deltion.nl/site/simplesamlphp/www/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://designacademy.onderwijsonline.nl/saml/module.php/saml/sp/metadata.php/surfconext,0,NOT_NEEDED,0
https://sncappp2.tudelft.nl,0,NOT_NEEDED,0
https://b2access.eudat.eu:8443/unitygw/saml-sp-metadata,0,NOT_NEEDED,0
https://idpproxy.saxion.nl/sp,0,NOT_NEEDED,0
https://surfdrive-acc.surf.nl/simplesaml/module.php/saml/sp/metadata.php/SURFconext,0,HAS_LICENSE_SP,0
https://labservant.extranet.amolf.nl/api/ssp/module.php/saml/sp/metadata.php/surfconext,0,HAS_LICENSE_SP,0
https://surfnet-ebs.ghx.com/surfnet,0,HAS_LICENSE_SP,0
urn:federation:MicrosoftOnline,0,HAS_LICENSE_SURFMARKET,0
https://hogeschoolvhl.blackboard.com/shibboleth-sp,0,NOT_NEEDED,0
https://netwerkdashboard.surfnet.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://www.saxion-intake.nl/components/com_samlogin/simplesamlphp/www/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://reports4students-acc.ic.uva.nl:443/secure/,0,NOT_NEEDED,0
https://natschool.rijnijssel.nl,0,NOT_NEEDED,0
https://rocin.rocmn.nl/Proquro_Rocmn_Prod,0,NOT_NEEDED,0
https://saml.mediaweb.eu/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://zuydsso.my.salesforce.com,0,NOT_NEEDED,0
https://stucomm-api.tudelft.nl/sp/www/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://media.hvhl.nl/p2g/,0,NOT_NEEDED,0
https://ppms.eu/shibboleth,0,HAS_LICENSE_SP,0
https://remindoconnect.com/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
https://dummy.printshop.nl/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
https://dummy.presentations2go.eu/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SURFMARKET,0
https://dummy.educator.eu/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
https://dummy.blackboard.nl/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
https://dummy.loopbaanportaal.nl/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
https://dummy.crosscampus.nl/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
https://dummy.natschool.nl/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
https://dummy.omnicard.nl/Single-tenant-service_op-aanvraag,1,HAS_LICENSE_SP,0
https://dummy.proquro.nl/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
https://dummy.ricoh.nl/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
https://dummy.hosted.exlibrisgroup.com/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
https://dummy.planonsoftware.com/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
https://dummy.eu.qualtrics.com/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
google.com/Single-tenant-service_op-aanvraag,0,NOT_NEEDED,0
https://dummy.topdesk.net/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
https://dummy.parsys.nl/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SURFMARKET,0
https://dummy.mediasite.nl/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SURFMARKET,0
https://netwerkdashboard-acc.surfnet.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://gitlab.pilots.aarc-project.eu/Shibboleth.sso/Metadata,0,NOT_NEEDED,0
https://mediasite.inholland.nl/Mediasite,0,HAS_LICENSE_SURFMARKET,0
https://icreate.hhs.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://mijndcard.deltion.nl/site/simplesamlphp/www/module.php/saml/sp/metadata.php/default-sp,1,NOT_NEEDED,0
https://regiocollege.grafiportal.nl,0,NOT_NEEDED,0
https://dev.niif.hu/shibboleth,0,NOT_NEEDED,0
https://hg.shop.canon.nl/,1,HAS_LICENSE_SP,0
https://inholland.mediasite.com/Mediasite,0,HAS_LICENSE_SURFMARKET,0
https://zuyd.idm.oclc.org/shibboleth,0,NOT_NEEDED,0
https://rocmiddennederland.topdesk.net/tas/secure/login/verify,0,UNKNOWN,0
https://rocmiddennederland.topdesk.net/tas/public/login/verify,0,UNKNOWN,0
https://rocmiddennederland-test.topdesk.net/tas/secure/login/verify,0,UNKNOWN,0
https://rocmiddennederland-test.topdesk.net/tas/public/login/verify,0,UNKNOWN,0
https://database.retriever.nl,0,HAS_LICENSE_SURFMARKET,0
https://labservant.science.ru.nl/simplesaml/module.php/saml/sp/metadata.php/surfconext,0,HAS_LICENSE_SP,0
https://wwwdev.mysurf.nl/sso/metadata/mysurf,0,NOT_NEEDED,0
https://test.asiosoftware.nl/simplesaml/module.php/saml/sp/metadata.php/surfconext,0,HAS_LICENSE_SP,0
https://login.youforce.biz/sso/l1saml,0,HAS_LICENSE_SP,0
https://m.youforce.biz/sso/l1saml,0,HAS_LICENSE_SP,1
https://netpay.vu.nl/metadata,0,HAS_LICENSE_SP,0
https://remindoconnect.com/saml/module.php/saml/sp/metadata.php/74-surfconext_2fa_pilot,0,HAS_LICENSE_SP,1
https://remindoconnect.com/saml/module.php/saml/sp/metadata.php/59-surfconext_amc,0,NOT_NEEDED,0
https://fom.unit4cloud.com,0,NOT_NEEDED,0
https://ut.eduvpn.org/saml,0,HAS_LICENSE_SP,0
https://support.surfconext.nl/simplesaml-spform-v2/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://orcid.org/saml2/sp/1,0,NOT_NEEDED,0
http://sso-a.connexys.nl/saml2/erasmusmc,0,NOT_NEEDED,0
https://auth.feedbackfruits.com/auth/surf/metadata,0,HAS_LICENSE_SP,0
https://repo.clarino.uib.no/shibboleth/sp,0,NOT_NEEDED,0
https://lbr.csc.fi/shibboleth,0,NOT_NEEDED,0
https://elk.surfconext.nl/,0,NOT_NEEDED,0
https://remindoconnect.com/saml/module.php/saml/sp/metadata.php/68-surfconext_hr,0,NOT_NEEDED,0
https://leidenuniv.eu.qualtrics.com/WRSAML/simplesaml/www/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
auth.traintool.com,0,HAS_LICENSE_SP,0
https://app.easy2comply.nl/shibboleth,0,HAS_LICENSE_SURFMARKET,0
https://pdp.surfconext.nl/shibboleth,0,NOT_NEEDED,0
https://start.esize.nl,0,HAS_LICENSE_SP,0
http://orcid.test.surfconext.nl/authentication/metadata,0,NOT_NEEDED,0
https://dummy.kaltura.com/Single-tenant-service_op-aanvraag,0,NOT_NEEDED,0
https://dummy.mentorix.dk/Single-tenant-service_op-aanvraag,0,NOT_NEEDED,0
https://dummy.mendixcloud.com/Single-tenant-service_op-aanvraag,0,NOT_NEEDED,0
https://dummy.dmssolutions.eu/Single-tenant-service_op-aanvraag,0,NOT_NEEDED,0
https://dummy.labservant.nl/Single-tenant-service_op-aanvraag,0,NOT_NEEDED,0
https://dummy.mapiq.net/Single-tenant-service_op-aanvraag,0,NOT_NEEDED,0
https://saxion.eu.qualtrics.com/WRSAML/simplesaml/www/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://designacademy.trajectplanner.nl/saml/module.php/saml/sp/metadata.php/surfconext,0,NOT_NEEDED,0
https://timetable.nhl.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://inholland.print.ricoh.nl/DSF/,0,NOT_NEEDED,0
https://geant.eduvpn.org/saml,0,NOT_NEEDED,0
https://fed-interop-wg.ligo.org/shibboleth-sp,0,NOT_NEEDED,0
https://ru.brand-spot.net/simplesaml/module.php/saml/sp/metadata.php/surfconext,0,HAS_LICENSE_SP,0
https://msweb-test.efb.eur.nl/Mediasite7,0,HAS_LICENSE_SURFMARKET,0
https://erasmusmc.testvision.nl/online/services/SAML.svc,0,NOT_NEEDED,0
https://anubis.caci.nl/osirissaml/saml2/metadata/osiris-docent-surf,0,NOT_NEEDED,0
https://hanzehogeschool.crosscampus.nl/saml,0,HAS_LICENSE_SP,0
https://sp.tshhosting.com/shibboleth,0,NOT_NEEDED,0
https://databanken.bibliotheek.hva.nl/simplesaml/module.php/saml/sp/metadata.php/SURFconext,0,NOT_NEEDED,0
https://saml.wikixl.nl/module.php/saml/sp/metadata.php/surfconext-sp,0,NOT_NEEDED,0
https://saml.psui.geant.net,0,NOT_NEEDED,0
https://myinfo.acceptatie.uva.nl/login/metadata,0,NOT_NEEDED,0
https://myinfo.acceptatie.hva.nl/login/metadata,0,NOT_NEEDED,0
https://rocvantwente.proquro.nl/Proquro_RocTwente_Prod,0,HAS_LICENSE_SP,0
https://print.stenden.com/saml,0,NOT_NEEDED,0
https://sso-sp.sollicity.nl/module.php/saml/sp/metadata.php/surfnet_production-sp,0,HAS_LICENSE_SP,0
https://weblectures-a.leidenuniv.nl/Mediasite7,0,NOT_NEEDED,0
https://rns.aai.niif.hu/shibboleth,0,NOT_NEEDED,0
https://avans.shop.canon.nl/,1,NOT_NEEDED,0
https://test1418.testvision.nl/online/services/SAML.svc,0,NOT_NEEDED,1
https://demo-sc2.presentations2go.eu/p2g/,0,NOT_NEEDED,0
https://beeldbank.uva.nl,0,HAS_LICENSE_SP,0
http://sp.dev-gradework.xebic.com,0,NOT_NEEDED,1
http://sp.tst-gradework.xebic.com,0,NOT_NEEDED,1
https://shibsp.pt-27.utr.surfcloud.nl/shibboleth,0,NOT_NEEDED,0
https://aventustest.onderwijsonline.nl/saml/module.php/saml/sp/metadata.php/surfconext,0,NOT_NEEDED,0
https://crowd.dev.prepend.eu/shibboleth,0,NOT_NEEDED,0
https://shibboleth.cambridge.org/shibboleth-sp,0,NOT_NEEDED,0
https://Weblectures-TUD.leidenuniv.nl/Mediasite,0,NOT_NEEDED,0
https://acadplan.datanose.nl/shibboleth,0,NOT_NEEDED,0
surfmailfilter,0,HAS_LICENSE_SP,0
https://myinfo.hva.nl/login/metadata,0,NOT_NEEDED,0
https://www.uorder.nl/,1,NOT_NEEDED,0
https://remindoconnect.com/saml/module.php/saml/sp/metadata.php/71-surfconext_2fa,0,HAS_LICENSE_SP,1
https://myinfo.uva.nl/login/metadata,0,NOT_NEEDED,0
https://sso.squareis.com/saml/module.php/saml/sp/metadata.php/easy20-surf-sp,0,HAS_LICENSE_SP,0
https://dummy.onderwijsonline.nl/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SURFMARKET,0
https://dummy.XXX/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
https://dummy.esize.nl/Single-tenant-service_op-aanvraag,0,NOT_NEEDED,0
https://dummy.brand-spot.net/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
https://erasmusmc.shop.canon.nl/,1,HAS_LICENSE_SP,0
https://carpooling.innolabvenlo.nl/shibboleth,0,NOT_NEEDED,0
https://shop2.keiretsueurope.eu/twente/simplesaml/module.php/saml/sp/metadata.php/saml,0,NOT_NEEDED,0
https://test-pure.rug.nl/admin,0,NOT_NEEDED,0
http://sp.gradework.xebic.com,0,HAS_LICENSE_SP,1
