urn:mace:pedit.no:services:no.pedit,0,HAS_LICENSE_SP,0
https://sab-enroll.surfnet.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://sab.surfnet.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://opzichter.surfnet.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://dashboard.surfnet.nl/simplesaml/module.php/saml/sp/metadata.php/dashboard-hi,0,NOT_NEEDED,0
https://dashboard.surfnet.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://rapportage.surfnet.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://avenet.aventus.nl/p2g/,0,NOT_NEEDED,0
https://open-elo.nhl.nl/shibboleth,0,NOT_NEEDED,0
https://www.surfdomeinen.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://trafmon.surfnet.nl/,0,NOT_NEEDED,0
https://federation.cyclone-project.eu/auth/realms/master,0,NOT_NEEDED,0
https://federation.cyclone-project.eu/samlbridge/module.php/saml/sp/metadata.php/cyclone-saml-bridge,0,NOT_NEEDED,0
https://surfstat.surfnet.nl/shibboleth,0,NOT_NEEDED,0
https://www.mf.surf.net/,0,NOT_NEEDED,0
https://surfnpm.surfnet.nl/,0,NOT_NEEDED,0
https://tudelft.simacpresto.com/module.php/saml/sp/saml2-acs.php/default-sp,0,NOT_NEEDED,0
https://bb.avans.nl/shibboleth,0,NOT_NEEDED,0
https://nbdbiblion.topdesk.net/saml-metadata/a028b702-f188-4e19-9787-308aa17bc097,0,NOT_NEEDED,0
https://nbdbiblion.topdesk.net/saml-metadata/eb9682ab-c628-4cd1-8085-4770a6ee45f4,0,NOT_NEEDED,0
https://id.signhost.com/aselectserver/server,0,NOT_NEEDED,0
https://hanzehogeschool.shop.canon.nl/,1,NOT_NEEDED,0
https://inacademia.org/metadata/t01-p-test.xml,0,NOT_NEEDED,0
https://inacademia.org/metadata/t01-t-test.xml,0,NOT_NEEDED,0
google.com/a/clusius.nl,0,NOT_NEEDED,0
https://cmps-msweb01.campus.eur.nl/Mediasite,0,NOT_NEEDED,0
https://nijmegen.onderwijsonline.nl/saml/module.php/saml/sp/metadata.php/surfconext,0,NOT_NEEDED,0
https://zeus.grnet.gr/shibboleth,0,NOT_NEEDED,0
https://pilot.ibis.inholland.nl/simplesaml/module.php/saml/sp/metadata.php/ibis,0,NOT_NEEDED,0
https://webelect.nl,0,HAS_LICENSE_SP,0
https://login.adp.nl/federation/samlsp/,0,HAS_LICENSE_SP,0
https://rocvantwente.shop.canon.nl/,1,NOT_NEEDED,0
https://frieslandcollegetest.educator.eu/saml/SSO/alias/frieslandcollegetest,0,NOT_NEEDED,0
https://frieslandcollege.educator.eu/saml/SSO/alias/frieslandcollege,0,NOT_NEEDED,0
https://data.donders.ru.nl,0,UNKNOWN,0
https://eur.mynetpay.nl/metadata,0,NOT_NEEDED,0
https://data.4tu.nl/saml/metadata,0,NOT_NEEDED,0
surfpanel,0,NOT_NEEDED,0
surfstat,0,NOT_NEEDED,0
https://www.eduroam.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
http://sts3ota.wur.nl/adfs/services/trust,0,NOT_NEEDED,0
https://davinci.proquro.nl/Proquro_DaVinci_Prod,0,NOT_NEEDED,0
https://esciencecenter.eduvpn.nl/saml,0,NOT_NEEDED,0
https://remindoconnect.com/saml/module.php/saml/sp/metadata.php/83-surfconext,0,NOT_NEEDED,0
https://uva-hva.mycampusprint.nl/saml,0,NOT_NEEDED,0
http://umcg-uc.webex.com,0,NOT_NEEDED,0
http://umcg.webex.com,0,NOT_NEEDED,0
https://remindoconnect.com/saml/module.php/saml/sp/metadata.php/77-surfconext,0,NOT_NEEDED,0
https://uva-hva-test.mynetpay.nl/metadata,0,NOT_NEEDED,0
https://uvanose-acc.ic.uva.nl/shibboleth,0,NOT_NEEDED,0
https://student.amsterdamuas.com,0,NOT_NEEDED,0
https://student.hva.nl,0,NOT_NEEDED,0
https://medewerker.hva.nl,0,NOT_NEEDED,0
https://az.hva.nl,0,NOT_NEEDED,0
https://e5.onthehub.com,0,NOT_NEEDED,0
https://frieslandcollege.topdesk.net/tas/secure/login/verify,0,NOT_NEEDED,0
https://labrat.eduvpn.nl/saml,0,NOT_NEEDED,0
https://frieslandcollege.topdesk.net/tas/public/login/verify,0,NOT_NEEDED,0
https://zuyd.mediasite.com/Mediasite,0,HAS_LICENSE_SURFMARKET,0
https://hao.blackboard.nl/shibboleth,0,NOT_NEEDED,0
https://leren-acc.saxion.nl/shibboleth-sp,0,NOT_NEEDED,0
https://identity.fhict.nl/saml2/metadata,0,NOT_NEEDED,0
http://sso-a.connexys.nl/saml2/clusiuscollege,0,NOT_NEEDED,0
https://zelfbediening-dev.sap.uva.nl,0,NOT_NEEDED,1
https://erp-dev.sap.uva.nl,0,NOT_NEEDED,1
https://zelfbediening-acc.sap.uva.nl,0,NOT_NEEDED,1
https://services.internet2.edu/shibboleth,0,NOT_NEEDED,0
https://erp-acc.sap.uva.nl,0,NOT_NEEDED,1
https://ahk.mycampusprint.nl/saml,0,NOT_NEEDED,0
https://crm.saxion.nl/,0,NOT_NEEDED,0
https://hsleiden.mediamission.nl/Mediasite,0,HAS_LICENSE_SURFMARKET,0
https://leren.saxion.nl/shibboleth-sp,0,NOT_NEEDED,0
https://grouphub.fontys.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://windesheim.mycampusprint.nl/saml,0,NOT_NEEDED,0
https://fontys.onderwijsonline.nl/saml/module.php/saml/sp/metadata.php/surfconext,0,NOT_NEEDED,0
https://osiris.nyenrode.nl/osirissaml/saml2/metadata/osiris-student,0,NOT_NEEDED,0
https://osiris.nyenrode.nl/osirissaml/saml2/metadata/osiris-medewerker,0,NOT_NEEDED,0
https://stage.centuri.hva.nl/,0,NOT_NEEDED,0
https://uva.shop.canon.nl/,1,NOT_NEEDED,0
https://hva.shop.canon.nl/,1,NOT_NEEDED,0
https://mymedia.avans.nl,0,NOT_NEEDED,0
https://surfcumulus.nl/saml2/metadata/,0,HAS_LICENSE_SP,0
https://portal2.ibabs.eu,0,HAS_LICENSE_SURFMARKET,0
https://www.roc-nijmegen.nl/plugins/authentication/miniorangesaml/,0,NOT_NEEDED,0
https://albeda.proquro.com/Albeda,0,NOT_NEEDED,0
https://wayf.nikhef.nl/wayf/sp,0,NOT_NEEDED,0
https://www.openedu.nl/simplesaml/module.php/saml/sp/metadata.php/surfnet-sp,0,NOT_NEEDED,0
https://profile.surfconext.nl/authentication/metadata,0,NOT_NEEDED,0
https://erasmusuniversity.eu.qualtrics.com/WRSAML/simplesaml/www/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://twente.mentorix.dk/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://brandportal.eur.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://fom-test.unit4cloud.com,0,NOT_NEEDED,0
https://tudelft.orderitnow.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://wayf.rcauth.eu/wayf/,0,NOT_NEEDED,0
https://shop2.keiretsueurope.eu/twente/2/websso/metadata,1,NOT_NEEDED,0
https://tilburguniversity.shop.canon.nl/,1,NOT_NEEDED,0
https://uva-hva.mynetpay.nl/metadata,0,NOT_NEEDED,0
https://sso-sp.sollicity.nl/module.php/saml/sp/metadata.php/skp_leiden_surfnet_production-sp,0,NOT_NEEDED,0
https://rijnijssel.educator.eu/saml/SSO/alias/rijnijssel,0,NOT_NEEDED,0
https://oauth.inholland.nl/realms/Inholland,0,NOT_NEEDED,0
https://nhl.topdesk.net/saml-metadata/4bbcda78-7aae-492d-8506-c7f4c42c6b85,0,NOT_NEEDED,0
https://nhl.topdesk.net/saml-metadata/16323741-4af7-4760-9f5b-cd88e72903c5,0,NOT_NEEDED,0
https://myinholland.ibis.inholland.nl/simplesaml/module.php/saml/sp/metadata.php/myibis,0,NOT_NEEDED,0
https://media.eur.nl/Mediasite,0,HAS_LICENSE_SURFMARKET,0
https://pure.hva.nl/admin,0,NOT_NEEDED,0
https://elo.nhl.nl/shibboleth,0,NOT_NEEDED,0
https://pure.uva.nl/admin,0,NOT_NEEDED,0
https://politieacademie.mediasite.com/Mediasite,0,HAS_LICENSE_SURFMARKET,0
https://radboudumc.shop.canon.nl,1,NOT_NEEDED,0
https://test-uvahva.mijnnieuweprinten.nl/saml,0,NOT_NEEDED,0
https://Aeres.presentations2go.eu/P2G/,0,NOT_NEEDED,0
https://hvhl.idm.oclc.org/shibboleth,0,NOT_NEEDED,0
https://signon.ibabs.eu,0,HAS_LICENSE_SURFMARKET,0
https://test-uva-hva.mycampusprint.nl/saml,0,NOT_NEEDED,0
https://csnyprd.rocnijmegen.mcx.nl/shibboleth,0,NOT_NEEDED,0
https://www.miwb-app.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://remindoconnect.com/saml/module.php/saml/sp/metadata.php/89-surfconext,0,NOT_NEEDED,0
https://kw1cmed.print.ricoh.nl/DSF/,0,NOT_NEEDED,0
https://remindoconnect.com/saml/module.php/saml/sp/metadata.php/86-surfconext,0,NOT_NEEDED,0
https://kw1c-stu.print.ricoh.nl/DSF/,0,NOT_NEEDED,0
https://csnpprd.noorderpoort.mcx.nl/shibboleth,0,NOT_NEEDED,0
https://iam-test.indigo-datacloud.eu,0,NOT_NEEDED,0
https://uva.testvision.nl/online/services/SAML.svc,0,NOT_NEEDED,0
https://hva.testvision.nl/online/services/SAML.svc,0,NOT_NEEDED,0
https://cilogon.org/shibboleth,0,NOT_NEEDED,0
https://mumc.xpressionfluid.nl/xm/saml/metadata,1,NOT_NEEDED,0
https://sandbox.orcid.org/saml2/sp/1,0,NOT_NEEDED,0
https://voucher.med.rug.nl/Sso,0,NOT_NEEDED,0
https://uvanose.uva.nl/shibboleth,0,NOT_NEEDED,0
https://engine.ozonconext.nl/authentication/sp/metadata,0,NOT_NEEDED,0
https://aai.egi.eu/proxy/module.php/saml/sp/metadata.php/sso,0,NOT_NEEDED,0
https://pep-demo.cs.ru.nl/shibboleth,0,HAS_LICENSE_SP,0
https://zelfbediening.sap.uva.nl,0,NOT_NEEDED,1
https://erp.sap.uva.nl,0,NOT_NEEDED,1
https://la-experiment.surfnet.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://proxy.c4e.niif.hu/shibboleth,0,NOT_NEEDED,0
https://vu.brand-spot.net/simplesaml/module.php/saml/sp/metadata.php/surfconext,0,HAS_LICENSE_SP,0
https://pure.amc.nl/admin,0,NOT_NEEDED,0
https://etherpad.de.dariah.eu/shibboleth,0,NOT_NEEDED,0
https://scalear-staging2.herokuapp.com,0,NOT_NEEDED,0
https://www.syneratio.com/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,HAS_LICENSE_SP,0
https://www.degruyter.com/shibboleth,0,HAS_LICENSE_SP,0
https://test-videoportal.viaa.nl/p2g/,0,NOT_NEEDED,0
https://che.idm.oclc.org/shibboleth,0,NOT_NEEDED,0
https://pure.vumc.nl/admin,0,NOT_NEEDED,0
https://nybu.facilitor.nl/saml,0,NOT_NEEDED,0
https://www.e-campus.nl,0,HAS_LICENSE_SP,0
https://groepenbeheer.inholland.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://natschool.regiocollege.nl,0,NOT_NEEDED,0
https://brain.lab.vvc.niif.hu/simplesamlphp/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://tudelfttest.brightspace.com/shibboleth-sp,0,HAS_LICENSE_SP,0
https://proquro.hr.nl,0,NOT_NEEDED,0
https://saz.idm.oclc.org/shibboleth,0,NOT_NEEDED,0
https://beta.dataverse.nl/shibboleth,0,NOT_NEEDED,0
https://test.scalable-learning.com,0,NOT_NEEDED,0
https://brightspace.tudelft.nl/shibboleth-sp,0,HAS_LICENSE_SP,0
https://fontys.p2p-portal.nl,0,HAS_LICENSE_SP,0
https://nijmegen.trajectplanner.nl/saml/module.php/saml/sp/metadata.php/surfconext,0,NOT_NEEDED,0
https://deltion.mediamission.nl/Mediasite,0,NOT_NEEDED,0
https://rocvt.topdesk.net/saml-metadata/efe0f094-23bc-437f-a59e-c7cd371edf7a,0,NOT_NEEDED,0
https://rocvt.topdesk.net/saml-metadata/b0c242b2-b07f-4c4e-b71e-4d971edd9a79,0,NOT_NEEDED,0
https://fc.molenbergmedia.nl,1,NOT_NEEDED,0
https://tudelft-acc.topdesk.net/saml-metadata/382a07ef-c8c3-4a88-92d7-ad04d463f218,0,NOT_NEEDED,0
https://surfnetconf.ipublishcentral.com/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://osirisboacc.nyenrode.nl/osirissaml/saml2/metadata/osiris-basis-acc,0,NOT_NEEDED,0
https://osirisboacc.nyenrode.nl/osirissaml/saml2/metadata/osiris-docent-acc,0,NOT_NEEDED,0
https://osirisboacc.nyenrode.nl/osirissaml/saml2/metadata/osiris-student-acc,0,NOT_NEEDED,0
https://bc.vitalsource.com/federation/surfcontext/authentications/metadata,0,NOT_NEEDED,0
https://estudybooks.surf.nl/wp-content/plugins/saml-20-single-sign-on/saml/www/module.php/saml/sp/metadata.php/1,0,NOT_NEEDED,0
https://saml-prod.loopbaanportaal.nl/module.php/saml/sp/metadata.php/tu_delft_surfnet_fo_production-sp,0,NOT_NEEDED,0
https://osirisboacc.nyenrode.nl/osirissaml/saml2/metadata/osiris-begeleider-acc,0,NOT_NEEDED,0
https://stenden.topdesk.net/saml-metadata/8db80e13-a1eb-4599-8fdd-4dcd91e0f9cc,0,NOT_NEEDED,0
https://stenden.topdesk.net/saml-metadata/b48e3b0d-6cc2-4d78-aa34-b6d9adcd48ee,0,NOT_NEEDED,0
https://wurtv-test.wur.nl/p2g/,0,NOT_NEEDED,0
https://secure-apis.hva.nl/,0,NOT_NEEDED,0
https://erasmuspoc.brightspace.com/shibboleth-sp,0,HAS_LICENSE_SP,0
https://leiden-login.educus.nl,0,NOT_NEEDED,0
https://redgrasp.com/saml/metadata,0,HAS_LICENSE_SP,0
https://auth.dataporten.no/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://www.scalable-learning.com,0,NOT_NEEDED,0
https://hvauvadrukwerk.shop.canon.nl/,1,NOT_NEEDED,0
https://sso.myedumundo.com/saml/surfconext,0,HAS_LICENSE_SP,0
https://praktijkdagenplanner.avans.nl/shibboleth,0,NOT_NEEDED,0
https://login.figshare.com/shibboleth,0,HAS_LICENSE_SP,1
https://mytimetable.nhl.nl,0,HAS_LICENSE_SP,0
https://saproxy.moonshot.utr.surfcloud.nl/simplesamlphp/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://osibotst.hku.nl/osirissaml/saml2/metadata/osiris-tst-student,0,NOT_NEEDED,0
https://ut.eduvpn.nl/saml,0,NOT_NEEDED,0
https://login.studytube.nl/surfconext/metadata,0,HAS_LICENSE_SP,0
https://topdesk.onderwijsgroeptilburg.nl/tas/secure/login/verify,0,NOT_NEEDED,0
https://topdesk.onderwijsgroeptilburg.nl/tas/public/login/verify,0,NOT_NEEDED,0
http://saml.cursio-hva.edia.nl,1,NOT_NEEDED,0
https://helicon-login.educus.nl,0,NOT_NEEDED,0
https://next.projectcamp.us/auth/v1/saml/metadata,0,NOT_NEEDED,0
https://research.hanze.nl/admin/,0,NOT_NEEDED,0
https://api.projectcamp.us/auth/v1/saml/metadata,0,NOT_NEEDED,0
https://turn.geant.org/shibboleth,0,NOT_NEEDED,0
https://box-idp.nordu.net/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://gitlab.uva.nl/hva-uva,0,NOT_NEEDED,0
https://dariah-gateway.lpds.sztaki.hu/shibboleth,0,NOT_NEEDED,0
https://nhtv.webex.com,0,NOT_NEEDED,0
https://fr-authprod.planoncloud.com/auth/realms/zuyd-prod,0,NOT_NEEDED,0
https://osibotst.hku.nl/osirissaml/saml2/metadata/osiris-tst-docent-in-1,0,NOT_NEEDED,0
https://eur.testvision.nl/online/services/SAML.svc,0,NOT_NEEDED,0
https://login.elixir-czech.org/proxy/,0,NOT_NEEDED,0
https://wurtv4.wur.nl/p2g/,0,NOT_NEEDED,0
https://educonf.geant.org/simplesaml/module.php/saml/sp/metadata.php/eduCONF,0,NOT_NEEDED,0
https://research.vu.nl/admin,0,NOT_NEEDED,0
https://saml.lynda.com,0,NOT_NEEDED,0
https://osibotst.hku.nl/osirissaml/saml2/metadata/osiris-tst-basis,0,NOT_NEEDED,0
https://osirisweb-tst.hku.nl/osirissaml/saml2/metadata/osiris-saas-tst-catalogus,0,NOT_NEEDED,0
https://osirisweb-tst.hku.nl/osirissaml/saml2/metadata/osiris-saas-tst-docent-in-1,0,NOT_NEEDED,0
https://demo.eduvpn.nl/saml,0,NOT_NEEDED,0
https://osirisweb-tst.hku.nl/osirissaml/saml2/metadata/osiris-saas-tst-student,0,NOT_NEEDED,0
https://osirisweb-tst.hku.nl/osirissaml/saml2/metadata/osiris-saas-tst-begeleider,0,NOT_NEEDED,0
https://osirisweb-tst.hku.nl/osirissaml/saml2/metadata/osiris-saas-tst-basis,0,NOT_NEEDED,0
https://elabjournal.rug.nl/,0,NOT_NEEDED,0
https://osirisweb.hku.nl/osirissaml/saml2/metadata/osiris-medewerker,0,NOT_NEEDED,0
https://osirisweb.hku.nl/osirissaml/saml2/metadata/osiris-student,0,NOT_NEEDED,0
https://flex.nhl.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://wombat.avans.nl/simplesaml-sa/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,1
https://colaboratorio.redclara.net/shibboleth,0,NOT_NEEDED,0
https://iportal.onderwijsgroeptilburg.nl/,0,NOT_NEEDED,0
https://sp.sollicity.nl/module.php/saml/sp/metadata.php/tu_delft_surfnet_production-sp_TEMP,0,NOT_NEEDED,0
https://uu-usbo.sodexoportal.nl,0,NOT_NEEDED,0
https://uu.sodexoportal.nl,0,NOT_NEEDED,0
https://saml.cursio-amsib.edia.nl,1,NOT_NEEDED,0
https://aventus.trajectplanner.nl/saml/module.php/saml/sp/metadata.php/surfconext_ForceAuthn,0,NOT_NEEDED,0
https://secure.ans-delft.nl/saml/surf/metadata,0,HAS_LICENSE_SP,0
https://www.e-leren.nu/shibboleth,0,NOT_NEEDED,0
https://auth.traintool.com,0,NOT_NEEDED,0
https://labservant-acc.ic.uva.nl/saml-sp/module.php/saml/sp/metadata.php/SURFconext,0,NOT_NEEDED,0
https://dummy.XpressionManager.nl/Single-tenant-service_op-aanvraag,1,NOT_NEEDED,0
https://dummy.testvision.nl/Single-tenant-service_op-aanvraag,0,NOT_NEEDED,0
https://dummy.osiris.nl/Single-tenant-service_op-aanvraag,0,NOT_NEEDED,0
https://dummy.questionmark.eu/Single-tenant-service_op-aanvraag,0,HAS_LICENSE_SP,0
https://dummy.crosscampus.canon.nl/Single-tenant-service_op-aanvraag,0,NOT_NEEDED,0
https://dummy.brightspace.com/Single-tenant-service_op-aanvraag,0,NOT_NEEDED,0
https://digibib.consortiumbo.nl,0,NOT_NEEDED,0
https://dummy.presto.nl/Single-tenant-service_op-aanvraag,0,NOT_NEEDED,0
https://beheer-acc.surfdrive.nl/simplesaml/module.php/saml/sp/metadata.php/SURFconext,0,NOT_NEEDED,0
https://sp.wur.nl/SP,0,NOT_NEEDED,0
https://prod.surfsharekit.nl/auth/saml2/metadata,0,NOT_NEEDED,0
https://topdesk.onderwijsgroeptilburg.nl/saml-metadata/178812b7-3000-44e7-98fb-0bd8c63cbbbe,0,NOT_NEEDED,0
https://topdesk.onderwijsgroeptilburg.nl/saml-metadata/aac141c6-75dd-48ef-b62a-215b2a931946,0,NOT_NEEDED,0
https://ogt.print.ricoh.nl/DSF/,0,NOT_NEEDED,0
https://student-mondriaan.b3net.nl/simplesaml/module.php/saml/sp/metadata.php/surfconext-sp,0,NOT_NEEDED,0
https://tilburg-login.educus.nl,0,NOT_NEEDED,0
https://ezproxy-nldemo.oclc.org/shibboleth,0,NOT_NEEDED,0
https://gitlab.ic.uva.nl/hva-uva,0,NOT_NEEDED,0
https://student-nova.b3net.nl/simplesaml/module.php/saml/sp/metadata.php/surfconext-sp,0,NOT_NEEDED,0
https://ds.1080dots.com/etc/surfconext/www/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://eduroamvisitoraccess.org/simplesaml/module.php/saml/sp/metadata.php/edugain-sp,0,NOT_NEEDED,0
https://elombo.clusius.nl,0,NOT_NEEDED,0
https://onderwijsdag.avans.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://fhmg.testvision.nl/online/services/SAML.svc,0,NOT_NEEDED,0
https://ota.proquro.nl/PROQURO_ROCRIJNIJSSEL_TEST,0,NOT_NEEDED,0
https://uvanose-tst.ic.uva.nl/shibboleth,0,NOT_NEEDED,0
https://www.mpi.nl/BabyWebShib,0,NOT_NEEDED,0
https://upelo.stenden.com/shibboleth,0,NOT_NEEDED,0
https:/simba.hr.nl/shibboleth,0,NOT_NEEDED,0
https://onderzoekenanalyse.nl/ErasmusMC/Metadata,0,HAS_LICENSE_SP,0
https://tudelft.topdesk.net/saml-metadata/fbc7ce7e-4540-4c69-9df4-40c1166bb0b9,0,NOT_NEEDED,0
https://www.schrijfwijzer.nl/scripts/saml/metadata.php,0,NOT_NEEDED,0
https://wiki.shibboleth.net/shibboleth,0,NOT_NEEDED,0
https://www.nuffic-next.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://portal.surfwireless.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://inacademia.org/metadata/inacademia-simple-validation.xml,0,NOT_NEEDED,0
https://labservant-prd1.ic.uva.nl/saml-sp/module.php/saml/sp/metadata.php/SURFconext,0,NOT_NEEDED,0
https://remindoconnect.com/saml/module.php/saml/sp/metadata.php/109-surfconext,0,NOT_NEEDED,0
https://hsleiden.anewspring.nl/saml,0,NOT_NEEDED,0
https://login.figsh.com/shibboleth,0,NOT_NEEDED,1
https://tilburguniversity.idm.oclc.org/shibboleth,0,NOT_NEEDED,0
https://www.onderzoekinonderwijs.nl/saml2/www/module.php/saml/sp/metadata.php/surfconext,0,NOT_NEEDED,0
https://privacybydesign.foundation/simplesamlphp/module.php/saml/sp/metadata.php/surfnet,1,NOT_NEEDED,0
https://www.onderwijsdatabank.nl,0,HAS_LICENSE_SURFMARKET,0
https://aventus-test-login.educus.nl,0,NOT_NEEDED,0
https://windesheim.idm.oclc.org/shibboleth,0,NOT_NEEDED,0
https://nlbpn.idm.oclc.org/shibboleth,0,NOT_NEEDED,0
https://roc-nijmegen.topdesk.net/saml-metadata/d5316244-9406-4ab0-8139-d4e06e61cbf7,0,NOT_NEEDED,0
https://roc-nijmegen.topdesk.net/saml-metadata/cd5a19c9-8856-4b64-8994-8bd88924771a,0,NOT_NEEDED,0
http://sso.connexys.nl/saml2/clusiuscollege,0,NOT_NEEDED,0
https://www.un-ihe.org/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://kluitje.eduvpn.nl/saml,0,NOT_NEEDED,0
https://ru.eduvpn.nl/saml,0,NOT_NEEDED,0
https://surf.eduvpn.nl/saml,0,NOT_NEEDED,0
https://hva-acc.testvision.nl/online/services/SAML.svc,0,NOT_NEEDED,1
https://hu.testvision.nl/online/services/SAML.svc,0,NOT_NEEDED,0
https://uva-acc.testvision.nl/online/services/SAML.svc,0,NOT_NEEDED,1
https://testing.nuffic-next.nl/simplesaml/module.php/saml/sp/metadata.php/default-sp,0,NOT_NEEDED,0
https://ondemand.questionmark.eu/sso/module.php/saml/sp/metadata.php/605203,0,NOT_NEEDED,0
https://coschappen.vumc.nl,0,NOT_NEEDED,0
https://tworkforce.knaw.nl/PV_Web/s/sso,0,NOT_NEEDED,0
https://www.tco-mvm.nl/simplesaml/module.php/saml/sp/metadata.php/SURFconext,1,NOT_NEEDED,0
https://rijnijssel.proquro.nl/Proquro_RocRijnIjssel_Prod,0,NOT_NEEDED,0
https://repository.maastrichtuniversity.nl/saml/module.php/saml/sp/metadata.php/SURFconext,0,NOT_NEEDED,0
